@relation ThresholdCurve,,,,,,,,,,,,,
,,,,,,,,,,,,,
@attribute Instance_number numeric,,,,,,,,,,,,,
@attribute 'True Positives' numeric,,,,,,,,,,,,,
@attribute 'False Negatives' numeric,,,,,,,,,,,,,
@attribute 'False Positives' numeric,,,,,,,,,,,,,
@attribute 'True Negatives' numeric,,,,,,,,,,,,,
@attribute 'False Positive Rate' numeric,,,,,,,,,,,,,
@attribute 'True Positive Rate' numeric,,,,,,,,,,,,,
@attribute Precision numeric,,,,,,,,,,,,,
@attribute Recall numeric,,,,,,,,,,,,,
@attribute Fallout numeric,,,,,,,,,,,,,
@attribute FMeasure numeric,,,,,,,,,,,,,
@attribute 'Sample Size' numeric,,,,,,,,,,,,,
@attribute Lift numeric,,,,,,,,,,,,,
@attribute Threshold numeric,,,,,,,,,,,,,
,,,,,,,,,,,,,
@data,,,,,,,,,,,,,
0,150,0,138,0,1,1,0.520833,1,0.479167,0.684932,1,1,0
1,118,32,22,116,0.15942,0.786667,0.842857,0.786667,0.157143,0.813793,0.486111,1.618286,1
2,0,150,0,138,0,0,0,0,0,0,0,?,1.00001
